  -0.02754182, 0.00909645,-0.13963531,-0.00328122,-0.01547463, 0.02518972,
  -0.01872595,-0.06669151,-0.0761073 ,-0.0274095 ,-0.05508392,-0.01129253,
  -0.06936333,-0.02511135,-0.1259627 , 0.03380179,-0.06551327, 0.06909279,
  -0.12837261,-0.0352414 , 0.03165326, 0.07810176,-0.09118628,-0.04353183,
   0.11487209,-0.01028465,-0.02719783,-0.01071632, 0.14203164,-0.06871866,
   0.02080224, 0.11902097,-0.01841653, 0.06166061, 0.07807363, 0.10752657,
   0.06610316,-0.0403614 ,-0.01474108,-0.08046485, 0.09876268,-0.00984444,
   0.07105978, 0.20629881,-0.05911541, 0.05745737,-0.07539672, 0.00554331,
   0.11605177,-0.11528584, 0.071885  ,-0.07086895, 0.02881281,-0.0260342 ,
  -0.03717872, 0.03501566,-0.03647506, 0.12764181, 0.01987001, 0.01892717,
  -0.03049153,-0.07165156,-0.06494909, 0.08881613, 0.06088011, 0.07412461,
   0.01757729,-0.12257572,-0.06735526,-0.11526023, 0.05326419,-0.07652197,
  -0.07816049, 0.06830324, 0.09520502, 0.07808315,-0.08016167,-0.06798802,
   0.03055744,-0.07509378, 0.03320799,-0.04813593,-0.0006052 ,-0.06885708,
  -0.05260276,-0.04717168, 0.02936332,-0.03127183, 0.04225232, 0.02024345,
   0.05062493,-0.10437645,-0.08872556,-0.00838604],
 [-0.0057347 , 0.01506234, 0.03684762,-0.00240432,-0.02633174,-0.087547  ,
   0.11305299, 0.10376903, 0.06075462,-0.00468588, 0.03927673,-0.03178299,
   0.00059246, 0.0338267 , 0.0158441 ,-0.0129376 ,-0.08335601,-0.0108196 ,
   0.03703312, 0.02175424,-0.0208264 ,-0.01878884, 0.11734595,-0.01550221,
  -0.04258985,-0.01629588, 0.10921316,-0.06190213, 0.04274093, 0.01097614,
   0.07892703,-0.01824196, 0.09889609, 0.00460918, 0.00302023,-0.04343103,
   0.05152067,-0.00442989,-0.04361154, 0.05519756,-0.04167403,-0.00537299,
  -0.05653406,-0.06896321,-0.04343455,-0.02907095, 0.10536562, 0.05067797,
   0.00741965,-0.06574775, 0.04727635, 0.08822265,-0.01320381, 0.09990219,
   0.0805388 ,-0.02141627, 0.00453172, 0.07510884, 0.09619944,-0.04865693,
   0.03888159,-0.00053143, 0.02036473,-0.05565704,-0.08214714,-0.04866241,
   0.06542593,-0.03202699,-0.03521552,-0.02178413, 0.03953569,-0.00618439,
   0.01196013, 0.05422049,-0.09703713,-0.0454539 ,-0.06841264,-0.01686171,
  -0.03338861,-0.12187906, 0.12707415,-0.07747435,-0.04260284,-0.09890072,
   0.02808227,-0.01284618, 0.00054958, 0.07400756,-0.03336513,-0.06269122,
  -0.11374716,-0.07875682,-0.09889575, 0.06384639,-0.10029706,-0.00784157,
   0.10388184, 0.06862307,-0.06438769,-0.04654884,-0.06994428,-0.00411331,
   0.0084255 , 0.06006929,-0.01953612,-0.05918308, 0.0115086 ,-0.031555  ,
   0.05990183, 0.05021959, 0.01874178,-0.03954357, 0.06087904,-0.03448622,
  -0.03519845, 0.09501999,-0.06857613, 0.1291143 , 0.07691632, 0.05568519,
  -0.01494181, 0.00551443, 0.05464195,-0.01799637, 0.10738468,-0.04499106,
   0.04378613, 0.07469438, 0.04192777,-0.07548339, 0.06961797,-0.04532918,
   0.10621227,-0.05313022,-0.14393596, 0.02688377, 0.04661641,-0.1265864 ,
   0.02085271,-0.0469023 , 0.02726436,-0.00576729,-0.10047661, 0.07183151,
   0.07917704,-0.09420455, 0.04641966,-0.02421365, 0.07737651, 0.10899258,
  -0.10665199, 0.01726886,-0.0104304 ,-0.07875038,-0.03344762, 0.09244283,
  -0.06785636,-0.07907769, 0.10143704,-0.0057511 , 0.11958366, 0.09845854,
  -0.02371238,-0.06503085,-0.05884494,-0.01024947,-0.06642408,-0.09503312,
   0.06223084,-0.00274368,-0.03336019,-0.02707396,-0.03448249,-0.03405547,
  -0.03141882, 0.01493243,-0.06548875,-0.04144441,-0.05593091, 0.03991626,
  -0.01137226,-0.05462628,-0.13621901,-0.06675226, 0.00478094, 0.01559248,
  -0.00955894, 0.10879969, 0.05980247, 0.09070151,-0.01566638, 0.06015491,
   0.00899738,-0.01915668,-0.10968834,-0.03537172,-0.03749056,-0.0162516 ,
   0.08286407,-0.03677193,-0.07250279, 0.00510236,-0.01546169,-0.02200897,
   0.08017223,-0.10224717,-0.07965546,-0.09470225,-0.02979788,-0.01091615,
   0.06951825, 0.0840396 , 0.07209594, 0.02071117,-0.12272923, 0.00855967,
   0.01559386,-0.04892679,-0.08737352, 0.07667395,-0.02544853,-0.00240075,
  -0.09807734, 0.06688749,-0.03763784, 0.12743995, 0.10387481, 0.10374876,
   0.10936328, 0.08910799, 0.052448  , 0.06222688, 0.05189418,-0.03896141,
   0.03027268,-0.01374113, 0.089164  , 0.03810726, 0.04894824,-0.05390698,
  -0.03193852, 0.1181783 , 0.04456173,-0.01245389,-0.04990601,-0.11476637,
  -0.09097659,-0.08070876, 0.0598267 , 0.01789414,-0.02086011, 0.0116052 ,
  -0.07794059,-0.10015745, 0.02851838, 0.02533591],
 [ 0.01411252, 0.03224108,-0.07664464,-0.01138317,-0.05366357,-0.04335416,
  -0.01958466,-0.02355086,-0.08328859, 0.0781812 , 0.01827381,-0.06100262,
  -0.02221147, 0.00225992, 0.01427633, 0.01535815,-0.06594253,-0.06435425,
   0.01111003,-0.09237701, 0.11639556,-0.04005902, 0.10835928,-0.03556693,
   0.09937584,-0.07609317, 0.03650151, 0.03410096,-0.05234415,-0.0783857 ,
  -0.1436525 ,-0.02216803, 0.14459613,-0.08986618, 0.07734442,-0.00027785,
  -0.08806086, 0.08094382,-0.07355949, 0.14066292, 0.00461459, 0.03344256,
  -0.00841973,-0.12810348, 0.02847089, 0.06413184,-0.06067929,-0.00635704,
   0.0303579 ,-0.01804997, 0.03906205,-0.05005283,-0.0578307 , 0.09987401,
   0.06236888, 0.03310233, 0.06000689, 0.02874546, 0.051968  , 0.00962209,
   0.02548642, 0.10625642, 0.07996629,-0.09897675, 0.10645811,-0.03568796,
  -0.01937355,-0.07004786, 0.03815723, 0.0070042 ,-0.06012097,-0.05773575,
   0.0837992 ,-0.02432067,-0.01300628, 0.13033777, 0.01883532,-0.00859566,
  -0.04318716,-0.03152734,-0.03032254, 0.00974433, 0.0619584 ,-0.03011435,
  -0.09171687,-0.12085316, 0.03136408, 0.10080795, 0.10049701,-0.07692362,
   0.0294947 , 0.11167991,-0.07811348,-0.00806979, 0.04875008, 0.08877507,
  -0.06259452, 0.02433862,-0.05449914, 0.12666567, 0.06411549, 0.06609461,
   0.0243309 , 0.0023773 ,-0.12708582,-0.02642161,-0.03071438,-0.05773251,
   0.00209635,-0.07985184,-0.00816589,-0.07103115, 0.0013508 ,-0.15492071,
  -0.01427139,-0.01995106, 0.09827071,-0.03851737, 0.02684027,-0.0216113 ,
   0.02064381, 0.04987293,-0.00278197, 0.01788387,-0.02741747,-0.00570911,
  -0.13233078,-0.01576561,-0.06222312,-0.04304115,-0.04318649,-0.02508216,
   0.03153484,-0.03187824, 0.01554743,-0.06021416,-0.03385962,-0.11841118,
   0.00716563, 0.06457523, 0.02386771,-0.00128819,-0.04380098, 0.01329806,
  -0.0713095 ,-0.10584234, 0.03165223, 0.09683211,-0.01565662, 0.00264121,
  -0.10756873,-0.11562178, 0.02073803, 0.02148705,-0.02452668,-0.03007024,
  -0.11050192,-0.00858547, 0.03382177,-0.04428982,-0.01562951,-0.03096282,
  -0.01525607,-0.00570165, 0.13617943, 0.01237189,-0.11477347, 0.06966642,
   0.09286866,-0.05165805,-0.01300446,-0.10673057,-0.03653497, 0.00736977,
   0.05737152, 0.01804968,-0.01462208, 0.02607928, 0.081104  , 0.00797308,
  -0.03503911, 0.02196722,-0.0002528 , 0.11743546, 0.05876954,-0.08077405,
   0.0410788 , 0.05058043, 0.04584271,-0.05862277,-0.07807183,-0.04124682,
  -0.02832968, 0.0110241 , 0.03101653,-0.01423256,-0.06080516,-0.04626732,
   0.01262775,-0.06660601, 0.02864728, 0.1186574 ,-0.0560332 ,-0.01362379,
  -0.01905615,-0.05963319,-0.04811246,-0.03000513, 0.08936534, 0.02361245,
  -0.05310297,-0.05066717, 0.02503879,-0.00829228, 0.04640562, 0.12022656,
   0.09781665,-0.01478707, 0.0524836 ,-0.0086818 , 0.02073359, 0.0184283 ,
  -0.05175724,-0.06070231,-0.08622838,-0.09817805,-0.04910713, 0.05360453,
   0.00810048, 0.00243198,-0.12781745,-0.04345285,-0.06138856,-0.04564359,
   0.03165003, 0.00175043,-0.05540014, 0.01394239, 0.00330226, 0.03842282,
   0.13125926, 0.02689588, 0.01659466, 0.02190549, 0.01931621,-0.0541774 ,
  -0.02784162, 0.09146722,-0.12696223,-0.02035022,-0.09166151,-0.12503763,
  -0.12305444,-0.03590831, 0.0141488 ,-0.08783042],
 [-0.01335994,-0.08281043,-0.09287374, 0.10061686, 0.05438688,-0.01940627,
   0.07368082,-0.09735984, 0.09298792,-0.07997975,-0.04620856,-0.01591603,
  -0.11849572, 0.04997308, 0.05278193,-0.01426899,-0.04785211,-0.06263261,
   0.0059613 , 0.00244211,-0.04120705,-0.00028153, 0.04420139,-0.04756228,
  -0.01639186,-0.08887871, 0.10056346,-0.00295867,-0.02086299, 0.00223754,
  -0.0701699 , 0.04813027,-0.06407623,-0.00434906, 0.08664972,-0.06145382,
  -0.11693641,-0.04642983, 0.07626803, 0.05837373,-0.09867119,-0.1734948 ,
   0.10401271,-0.04317737,-0.02825541, 0.05077988, 0.05116246,-0.00894445,
  -0.1527732 ,-0.01758683, 0.06111068, 0.0541731 ,-0.12273195, 0.05835222,
   0.01341486,-0.08993375, 0.00951739,-0.05880171, 0.03697597,-0.11134789,
  -0.01216056, 0.04981989,-0.02050402, 0.08443598, 0.02741689, 0.02062929,
  -0.00574949,-0.05562193, 0.20112413, 0.04126566, 0.00678111,-0.10840072,
  -0.03883308, 0.01686464,-0.11366963,-0.05906796,-0.0068535 , 0.09136117,
  -0.0168611 , 0.12217512, 0.05133393, 0.00675595,-0.04155719, 0.00183288,
   0.0961581 ,-0.03023073, 0.10773665, 0.11045995,-0.07065959,-0.0948938 ,
  -0.00778383, 0.07207482,-0.0787931 , 0.05711984, 0.00014462,-0.01778052,
   0.02273226, 0.01244575,-0.09956527,-0.02924933,-0.0294349 ,-0.04076019,
   0.02318559,-0.01717011, 0.01454616,-0.0108368 ,-0.06820326,-0.02200303,
   0.05246998, 0.03996667,-0.11233125,-0.12075718, 0.13762228,-0.04700024,
  -0.04156499, 0.05178007, 0.06012041,-0.01722001,-0.0668667 ,-0.14404939,
  -0.0332699 ,-0.00480029,-0.03325746, 0.01768166, 0.00563811, 0.05392192,
   0.02835425, 0.08548751, 0.14710444,-0.04727438, 0.03025951,-0.08441164,
  -0.09120606,-0.09677263, 0.05512037,-0.09561579,-0.10503297, 0.01099678,
  -0.07022566,-0.03146262, 0.0511599 , 0.00863088, 0.12866183, 0.11645845,
  -0.03121164,-0.08576854, 0.0242992 , 0.03010209,-0.04211077,-0.02844769,
   0.01246565, 0.10488616, 0.02152964,-0.01916809, 0.06501445, 0.00860827,
  -0.15258202,-0.13668485,-0.003289  ,-0.00184214, 0.00258066, 0.03487075,
   0.0077654 , 0.02010026, 0.00016964,-0.01820792, 0.07079852,-0.09330209,
  -0.12918653, 0.0550598 , 0.02550053,-0.07642516, 0.01021923, 0.0121946 ,
   0.0147567 ,-0.10238533,-0.0420067 , 0.05611883,-0.01158001, 0.02759204,
   0.0828853 , 0.0668968 , 0.0778054 , 0.03692604,-0.05800154,-0.03887962,
   0.00488683, 0.03885149,-0.09104166,-0.0472716 ,-0.0810428 ,-0.06294636,
  -0.04182777,-0.09455317,-0.01865127, 0.10929275, 0.04247593,-0.01392488,
  -0.00077867, 0.12118758, 0.02205957, 0.01230917,-0.03093163, 0.00453699,
   0.08689175, 0.01037635, 0.10276406, 0.050094  ,-0.02802573, 0.10255882,
   0.06093081, 0.09005962,-0.08902666, 0.03770497, 0.02457338, 0.02511483,
  -0.00841554,-0.04424459, 0.01956086, 0.12478281, 0.08786765, 0.0652356 ,
  -0.096203  ,-0.01497647, 0.0614418 , 0.03227687,-0.09180363, 0.08116622,
   0.03452987, 0.05501641, 0.11820795, 0.0023132 , 0.12604839,-0.118095  ,
  -0.09340493, 0.02773599, 0.02427205,-0.05574334, 0.04467173,-0.01704652,
  -0.05478031, 0.04893669, 0.06945346,-0.08125406,-0.02464666, 0.1449145 ,
  -0.04741602, 0.00378228,-0.01410786,-0.01483805,-0.09331185,-0.02531122,
   0.02157496,-0.09118684,-0.07609739,-0.08910187],
 [ 0.0342213 , 0.10103276, 0.04633628,-0.00541269,-0.04804433,-0.05467712,
  -0.0770707 , 0.03229841, 0.06104037, 0.09642126,-0.00856691, 0.08361731,
   0.03125186, 0.04134676,-0.01716522, 0.06183026, 0.09725275, 0.05116089,
  -0.06603584,-0.05870167,-0.11550883, 0.06428216, 0.01424446, 0.07802376,
   0.08242481, 0.05612257,-0.03916187, 0.07620738,-0.01078543, 0.01110879,
   0.00267012,-0.03008044,-0.0364257 ,-0.09301946,-0.02402075,-0.08212341,
  -0.07238824,-0.0027475 , 0.03029011, 0.04081861, 0.13739753,-0.07183573,
   0.06035405, 0.06465912, 0.03575708,-0.03820577, 0.01367624,-0.07364108,
  -0.00811932, 0.02568893,-0.00543672, 0.0053807 ,-0.06151841,-0.09994511,
  -0.0591025 ,-0.05575911, 0.04936706, 0.06315698,-0.02300927,-0.04835633,
   0.01634849, 0.07239542, 0.07190142, 0.04903638,-0.07270094,-0.03792724,
  -0.03527045,-0.04912398, 0.02047161,-0.01029648, 0.07833259, 0.02297168,
  -0.00353407,-0.029959  ,-0.13113725, 0.08894611,-0.04574675, 0.08978168,
  -0.02893601,-0.05102217, 0.09482819,-0.11737634, 0.00349714,-0.0775652 ,
  -0.00187137, 0.00320818,-0.09054471,-0.00324751, 0.10261794,-0.02776722,
  -0.08744825,-0.00294789, 0.08443152, 0.103058  ,-0.06143115, 0.00483232,
  -0.10191824,-0.03074846, 0.00259265,-0.06306905, 0.02141663,-0.09100014,
  -0.06584025, 0.07805227,-0.03878455,-0.10696812, 0.00282988, 0.08270428,
   0.11852309,-0.04753574,-0.06071803, 0.03809495, 0.03322515,-0.05747746,
  -0.02454754,-0.07286521,-0.04424315,-0.07172041, 0.0070206 , 0.08986665,
   0.00202897, 0.03657304,-0.00539568,-0.03193613,-0.07605441,-0.04384715,
   0.05625256, 0.11126259, 0.04787937, 0.00730689, 0.00928559,-0.03811972,
  -0.01033479, 0.1051187 , 0.02886988, 0.0952424 ,-0.07886544, 0.13691945,
   0.03998493, 0.05468319, 0.03888153, 0.04104514, 0.04372577, 0.02966328,
   0.04947629,-0.02058456,-0.11604328, 0.00477657,-0.01699295, 0.05000203,
  -0.0214191 ,-0.00157733, 0.00177461, 0.0390055 , 0.06519819,-0.06082051,
   0.00115075, 0.06249323,-0.05542899, 0.02409445,-0.11140878,-0.04312191,
  -0.06961445,-0.07030666, 0.08506002, 0.13751987,-0.07604156,-0.04578593,
   0.08910061,-0.00844401, 0.1058165 ,-0.06062744, 0.05707491, 0.03211142,
  -0.095667  , 0.08849942, 0.04512692, 0.01775678, 0.09994636,-0.01868207,
  -0.029232  ,-0.09907735, 0.0523496 ,-0.06283198,-0.12912884, 0.09933749,
   0.03562794,-0.09304566, 0.0370602 , 0.02163337,-0.01025191,-0.07499136,
  -0.00990107, 0.05076198,-0.04101822,-0.00393962,-0.03812703, 0.01009319,
   0.00132049, 0.0430988 , 0.03109699,-0.04567622,-0.09135507, 0.02331189,
  -0.02091913, 0.08166654,-0.01248715,-0.06135259, 0.04927806,-0.08094811,
  -0.06149577,-0.04475617,-0.02959288,-0.01661036, 0.04399361,-0.0096196 ,
  -0.01521865, 0.00403749, 0.00683267,-0.08552327, 0.04757574, 0.12514749,
   0.06899177,-0.01930797, 0.00790429,-0.04821713,-0.00568857,-0.06323655,
   0.0156631 ,-0.00207491, 0.02952405,-0.00406466,-0.01051782,-0.09497412,
  -0.00650961,-0.03337324,-0.05700435,-0.00068394,-0.09659655,-0.01480343,
   0.04400487,-0.03899356, 0.06843606,-0.13544758,-0.01497257, 0.04676083,
  -0.04946116,-0.02145049, 0.05202296, 0.04061633,-0.01224625, 0.0860471 ,
   0.00215564, 0.03038847, 0.03733927, 0.01475981],
 [-0.01261369,-0.0823108 ,-0.10156091, 0.05406544,-0.03994262,-0.09665309,
   0.01718673, 0.00687588,-0.01850223,-0.09919388, 0.03201048, 0.07220508,
  -0.01615964, 0.04051865,-0.03300651,-0.06225163, 0.05311458,-0.07985464,
  -0.07785194, 0.06723467, 0.03827145, 0.11026936, 0.00737198, 0.04672197,
   0.00222401, 0.03218998, 0.05767902,-0.0963733 ,-0.02252031,-0.02014111,
   0.01910277,-0.07488488,-0.04177415,-0.01608745,-0.06844683, 0.08549841,
  -0.13780576,-0.00106572, 0.02088333,-0.12664323,-0.06555047,-0.02972032,
   0.07710574, 0.13252018, 0.07283157,-0.04537603,-0.05353859,-0.06050733,
   0.02917705,-0.08228031,-0.00883491,-0.06392766, 0.04456894, 0.03287323,
   0.05618847, 0.03235319, 0.03661582, 0.04371985,-0.08578009,-0.05739426,
  -0.10007297,-0.02442223,-0.05279582,-0.09126733,-0.02416513,-0.02011137,
  -0.02989247, 0.05629325,-0.07506779,-0.06662267,-0.07599627,-0.02520665,
  -0.08498078, 0.02510338,-0.01804907, 0.02121284, 0.0654107 ,-0.13624345,
   0.09748566,-0.07516662, 0.02781126,-0.07593013,-0.00618858, 0.09120354,
  -0.02250972,-0.02899185,-0.0673855 , 0.04909703, 0.0073596 ,-0.02124975,
   0.03076909, 0.07493798,-0.00324321, 0.02420729,-0.11721194, 0.08632004,
  -0.12779571, 0.01096526,-0.0311248 ,-0.02547855, 0.09669609, 0.1358435 ,
   0.02399979, 0.01912636, 0.1077    , 0.08476371,-0.09238248, 0.07568873,
  -0.08132554, 0.01395737,-0.11029332, 0.01156391,-0.07278474, 0.03847573,
   0.0501807 , 0.02172889,-0.03273591, 0.02655227, 0.02860905, 0.08907604,
   0.06927884,-0.01839042, 0.11208032,-0.08485678, 0.04819321, 0.0527423 ,
   0.05294825, 0.02747165, 0.03624368, 0.01670491,-0.0259668 , 0.00648016,
  -0.04382984,-0.00513912, 0.02242454, 0.03759925,-0.13555609, 0.10768653,
  -0.06248232, 0.11151656,-0.04264855,-0.08637614,-0.00377523,-0.02407699,
  -0.02336956,-0.035753  , 0.04751946,-0.02789375, 0.0136069 ,-0.02870826,
  -0.0450301 ,-0.0241143 , 0.04271584,-0.07987616, 0.07644191,-0.11984212,
   0.07038862,-0.01426663,-0.08479063, 0.00581624, 0.09420867, 0.06306396,
   0.02291159, 0.06814557,-0.00966423,-0.04049236, 0.04831564, 0.02407564,
  -0.05371251,-0.03779621,-0.11702124,-0.05144127, 0.03714823,-0.02550457,
   0.02459042,-0.04848868, 0.0308742 ,-0.08051954, 0.01512405,-0.06050559,
  -0.04346315,-0.04826308, 0.12728772, 0.11300889, 0.02169073,-0.0796342 ,
  -0.08154387,-0.08423436, 0.09439898,-0.0432693 ,-0.00283888,-0.00783487,
   0.00217408,-0.12020025,-0.06653422,-0.03442568,-0.05162245, 0.08009087,
   0.1296553 ,-0.05998857, 0.01728671,-0.00756163, 0.08434182, 0.06623847,
  -0.05635763, 0.09663685,-0.0662735 , 0.0229171 , 0.14075232,-0.0287444 ,
   0.07373028, 0.06799585,-0.0225249 , 0.02701442,-0.00641334, 0.05943193,
  -0.05525296, 0.02800476, 0.05831182,-0.0643    , 0.00918246, 0.00393816,
   0.06767119,-0.06129649, 0.01691443,-0.07404602,-0.06488618, 0.08927587,
  -0.01331506,-0.05236227,-0.00921523, 0.01205583, 0.02160681,-0.08200175,
  -0.06604638, 0.06502962,-0.01376046, 0.06826366,-0.01058289, 0.0030394 ,
   0.01049977,-0.0348266 , 0.06965967, 0.04549335,-0.01026358, 0.09301981,
  -0.13763633, 0.00415861, 0.1243479 , 0.08447999, 0.00776656,-0.01302271,
   0.03665018,-0.04121093,-0.03771936,-0.00192585],
 [ 0.08831225, 0.01702337, 0.14043114, 0.01375158,-0.07378122,-0.00002124,
  -0.04248426,-0.09225174, 0.00921705,-0.08583161, 0.14039358, 0.10667087,
  -0.01131114, 0.03654835,-0.11781881, 0.09197233,-0.08820217,-0.05579938,
  -0.06706895, 0.00331055,-0.04067576, 0.03207534, 0.05726747,-0.03580891,
   0.01225062,-0.0471837 , 0.04577329,-0.07489601,-0.05701724, 0.04366788,
  -0.03355294, 0.0779485 , 0.08994807, 0.00979627, 0.02797102,-0.02496119,
   0.001287  , 0.04273929,-0.01915648,-0.00621633,-0.05832566, 0.0654264 ,
  -0.01189729, 0.01522589, 0.08440831,-0.08105163, 0.02458773,-0.07054073,
  -0.06194919, 0.01848036, 0.02490686,-0.02943634, 0.02848696, 0.08457392,
  -0.02802818, 0.11177234, 0.01666749, 0.05393078, 0.05414604, 0.01925443,
  -0.06827538,-0.14619319,-0.05006743,-0.03552394, 0.04303935, 0.01624695,
   0.03812461,-0.07522396,-0.01094933,-0.10829382,-0.08527666, 0.0733821 ,
  -0.08533466, 0.06428816, 0.06150556, 0.0580943 ,-0.00953008,-0.11573301,
  -0.04852339,-0.0297541 ,-0.08498805,-0.07223401, 0.03680326,-0.1311703 ,
   0.06078911,-0.09694685,-0.05930819, 0.03300368, 0.01633285, 0.07738516,
  -0.08537515, 0.04551641, 0.0300826 ,-0.10687142,-0.02079127, 0.03442173,
   0.05473272, 0.00815606, 0.03560956,-0.0247628 , 0.17585826,-0.11659317,
  -0.14193046,-0.06366831, 0.04853569, 0.0450105 ,-0.03994102, 0.0270984 ,
   0.03937232, 0.0765811 , 0.10348354, 0.01348279,-0.07688592,-0.06895534,
  -0.00503059, 0.03314938, 0.01406619, 0.00506355,-0.08803963, 0.0623896 ,
   0.07385965,-0.08933507,-0.01250095,-0.06808782, 0.09143015, 0.13406582,
  -0.01443278,-0.01318856,-0.048033  , 0.05787607,-0.07897085,-0.04573769,
   0.03764588,-0.06734669,-0.0170492 ,-0.11747362,-0.04883577,-0.07969395,
   0.0881236 ,-0.06598197,-0.02750297, 0.06067876,-0.14348301, 0.04764337,
   0.00950412, 0.06854051, 0.06932658, 0.0192889 , 0.06096497, 0.03159943,
  -0.0378058 , 0.01488646,-0.08731849, 0.06824796, 0.08769506, 0.11537954,
  -0.06417058, 0.00223155,-0.00338637,-0.00013676, 0.08420826,-0.04240958,
  -0.0471801 , 0.03027825, 0.08037037, 0.01830389, 0.08602649,-0.03620016,
   0.03027024,-0.06745087,-0.0118547 , 0.00691608, 0.07301699, 0.0635012 ,
  -0.02253382,-0.09317338, 0.04515382,-0.04550631, 0.00887122,-0.02473591,
  -0.04066409, 0.02324761, 0.07034869, 0.10042305, 0.02004709, 0.10994856,
  -0.10355631,-0.05718238,-0.0573811 ,-0.04764071,-0.00454748,-0.01334853,
  -0.0153101 , 0.0024005 ,-0.05731481,-0.01712381, 0.07848207, 0.00607979,
  -0.09964655, 0.06041622,-0.01052149,-0.03817053, 0.07908056, 0.07841663,
   0.07441261,-0.03171286,-0.0400788 , 0.06436674,-0.08100559, 0.02840354,
   0.01359454,-0.0004159 , 0.06320499, 0.04778061, 0.02690112, 0.02054341,
  -0.15292433,-0.01751475, 0.00224386,-0.02180961, 0.11051937,-0.10166772,
   0.01471259,-0.10511694, 0.15272395, 0.03191388, 0.09370495,-0.02312748,
  -0.0543004 , 0.02110384,-0.09515071,-0.06568817, 0.03007878,-0.01704679,
  -0.09929135, 0.07680164, 0.00539546,-0.08402144,-0.01864128,-0.02517534,
  -0.026311  ,-0.08834796, 0.02524349, 0.05686696, 0.10037147, 0.07664273,
   0.10741353, 0.0294731 ,-0.0369545 ,-0.11813956, 0.10090469, 0.02828545,
  -0.03119447, 0.02631183, 0.02132857, 0.01016957],
 [-0.0843977 , 0.07749579, 0.15351368, 0.09280393,-0.1422498 , 0.02436096,
   0.05387705, 0.03213682,-0.11591079,-0.04410635,-0.11424374,-0.00282974,
   0.11277603, 0.01763954, 0.10311194, 0.02428922, 0.07911348,-0.13476981,
   0.03674512,-0.09026925, 0.14757597,-0.06527797,-0.04447206, 0.03992117,
   0.01769302,-0.03326507,-0.05264926,-0.07108365, 0.00272812,-0.06600832,
  -0.07983868, 0.03569265,-0.09273385,-0.17289221,-0.01895172, 0.04998836,
   0.07967126, 0.0053854 ,-0.06475022, 0.01105662, 0.03100811,-0.06935468,
  -0.04235722,-0.02036679,-0.04691229, 0.01112574, 0.05544566, 0.08740287,
  -0.11178788, 0.01419585,-0.10381818,-0.1279156 , 0.15013003, 0.08844066,
   0.0779214 ,-0.0401292 , 0.05995383,-0.00312707,-0.01522616,-0.06523837,
  -0.05093591, 0.02865924, 0.08553448, 0.0706408 , 0.07214111, 0.14736053,
  -0.10686556,-0.13154684, 0.13379532, 0.12697898,-0.13873343,-0.12640895,
  -0.0904954 ,-0.02542568, 0.12348717,-0.01672958, 0.00394657,-0.04447075,
  -0.08049913,-0.21966514,-0.12175384,-0.07851229, 0.00727565, 0.05397078,
   0.05739038,-0.0512092 , 0.02668205, 0.01565139, 0.04972121, 0.07384194,
  -0.03326745, 0.04981053, 0.01969988, 0.01399489,-0.02588905,-0.05806509,
   0.04657036,-0.07991342, 0.09794362,-0.24264295,-0.04164241, 0.01949725,
  -0.1736369 ,-0.14057843, 0.02420738, 0.08317013, 0.08373648,-0.00321845,
   0.01041711, 0.07233076, 0.02766025, 0.02555015, 0.04469308, 0.04232945,
   0.06128646, 0.02371878,-0.05600378,-0.00037543, 0.05719113,-0.11590321,
   0.02171312,-0.01132164,-0.2026391 ,-0.04905898,-0.12141568,-0.02502219,
  -0.07086842, 0.1531231 ,-0.02254489,-0.01957714,-0.05910136,-0.09836354,
   0.07287864, 0.04384017, 0.13563503, 0.05363676,-0.02839236, 0.11238461,
   0.07384455, 0.00781985, 0.02888245, 0.00272171,-0.02327763, 0.03118792,
   0.0112744 , 0.07900708, 0.07131204,-0.01451855,-0.0036114 ,-0.00043013,
  -0.01823919,-0.02976862,-0.1009418 ,-0.04989863,-0.04933203,-0.07904042,
   0.07799909, 0.11746561, 0.09079437, 0.01578568,-0.00277268,-0.12241417,
  -0.02671937,-0.00938662, 0.01973381,-0.04057481, 0.04621304,-0.04936686,
  -0.04174781,-0.07648261,-0.1154488 ,-0.0758241 , 0.09529077, 0.02269095,
  -0.11864521,-0.07074185,-0.07157017, 0.01626839,-0.10095012,-0.11876573,
   0.05710375, 0.1062177 , 0.0144013 ,-0.11678416, 0.0036579 , 0.04717625,
  -0.04937261, 0.01142615,-0.03255411,-0.12534453,-0.02547869, 0.02609498,
   0.00549853,-0.09549138, 0.05807619,-0.07994389, 0.09463951, 0.00952239,
   0.09069385, 0.1097478 ,-0.00157039,-0.01221621, 0.02012148, 0.03097025,
   0.11216227, 0.0374313 ,-0.05459279, 0.01291957,-0.04995579, 0.00325544,
   0.00370545,-0.01920964, 0.04157461,-0.00970185, 0.1511777 , 0.01288192,
  -0.06166061,-0.0120709 ,-0.01885086,-0.05048064,-0.12065797, 0.1365477 ,
  -0.09434677, 0.07390123, 0.05337346,-0.12944433,-0.02535788, 0.04612375,
  -0.15374021, 0.17459296,-0.07934769,-0.01408781,-0.00610569,-0.04397692,
  -0.09401226,-0.11316118, 0.04326911,-0.00022375,-0.18722177, 0.0173691 ,
  -0.08164288, 0.01725846, 0.09636787,-0.02300141, 0.01707832,-0.05594875,
  -0.08950282,-0.0040056 , 0.03369994, 0.01141916,-0.15150829, 0.0055792 ,
  -0.01979718, 0.07343973,-0.0040401 , 0.02557067],
