   0.11465041, 0.05290233, 0.07040907, 0.05268679,-0.13294111,-0.10596516,
   0.06165637,-0.14858189, 0.05323647, 0.03046716,-0.08081386, 0.03491019,
  -0.04448463,-0.15694174,-0.14804682, 0.08139853,-0.01940068, 0.0230155 ,
   0.0787118 , 0.05917536, 0.02572163,-0.04170535,-0.06300034,-0.08285352,
   0.00246526, 0.17775714, 0.02373307,-0.04993874,-0.04111893, 0.08721241,
  -0.11762133, 0.0068352 ,-0.01139807, 0.15393345, 0.09110658, 0.1490437 ,
  -0.1616303 , 0.04202765,-0.15384112, 0.09165981,-0.02762233,-0.08563276,
  -0.09317836,-0.00902363,-0.04041926, 0.06111362,-0.08192066, 0.06082024,
  -0.04234755,-0.14346828,-0.00842367,-0.15869388,-0.11024924, 0.02614017,
   0.06483224,-0.00611433,-0.18606487, 0.01333946,-0.03140247, 0.12173962,
  -0.00865674,-0.07475542,-0.07311165, 0.06489769,-0.09341907, 0.00796173,
  -0.01914844,-0.00343668, 0.0689253 ,-0.06414814,-0.04592329,-0.00431254,
   0.06292012, 0.18602526, 0.12118184,-0.06703085,-0.09019887,-0.06871577,
   0.01949591, 0.12741224,-0.00828223,-0.08049783, 0.00785105,-0.10440126,
  -0.02861059, 0.11573578, 0.09499789,-0.12665708, 0.1505501 , 0.01121232,
  -0.10718271,-0.18408464, 0.00695107, 0.05321177, 0.18332538,-0.08831023,
  -0.0713392 ,-0.02208185,-0.03246623, 0.08071274, 0.02753189, 0.04468965,
  -0.10739079,-0.0462748 , 0.10970932,-0.13674995,-0.06144938, 0.09237441,
   0.03592472, 0.02905707, 0.13402197, 0.00047245,-0.00154958, 0.04358911,
   0.03802685,-0.11522466,-0.1000033 ,-0.08499783, 0.07002727,-0.05545087,
   0.07876809, 0.01095461],
 [-0.09950309,-0.03264615, 0.10106944,-0.00845481,-0.05422153,-0.054948  ,
  -0.07679261,-0.04649365, 0.05235688,-0.09350746,-0.04870709,-0.1805756 ,
   0.17607787, 0.14704262, 0.02512114,-0.1480879 ,-0.0181499 ,-0.13138212,
   0.01258811, 0.06565867,-0.08282218,-0.16275875, 0.09812946, 0.17285678,
  -0.11193703,-0.00002412, 0.02766638, 0.02637055,-0.11984901,-0.05832375,
  -0.05529884, 0.00277614, 0.06818939,-0.02425504,-0.04457192,-0.03259354,
   0.07216799, 0.10468806,-0.02548204, 0.12808661,-0.09316812, 0.07788645,
  -0.02888392, 0.04456534,-0.20218246,-0.05631228, 0.07556202,-0.07931143,
   0.06917253, 0.02267791, 0.12150677,-0.07079837, 0.04231963,-0.08962975,
  -0.1029525 ,-0.08713361, 0.13116989,-0.11827704, 0.02441739,-0.06703079,
   0.15260656, 0.06903358, 0.07974312,-0.03471879, 0.14737223,-0.03987927,
   0.01355801, 0.05857945, 0.01462214, 0.08115273,-0.07635234, 0.08733243,
  -0.04436424,-0.02011545, 0.11659729,-0.04265396, 0.0559664 , 0.19145256,
   0.04930869, 0.13938174, 0.02288249,-0.0695282 , 0.0508295 ,-0.05870019,
  -0.03087753, 0.15909067, 0.05378756, 0.021904  ,-0.16854344, 0.02755837,
   0.05406577,-0.09050354, 0.10021689, 0.2142095 , 0.12406309,-0.13545315,
  -0.02587356,-0.07175691, 0.11200102, 0.1681656 , 0.05568504, 0.03546722,
  -0.18239896,-0.00721249, 0.07752068,-0.00256237,-0.02623861,-0.00966871,
   0.13893631,-0.00993105, 0.09820035, 0.01587913, 0.13230123, 0.08263933,
  -0.14059825,-0.0745182 ,-0.07998832, 0.05175365, 0.00366589, 0.06106305,
  -0.02608398,-0.1746231 ,-0.02604494, 0.03024341,-0.1054827 ,-0.05723303,
  -0.06487799, 0.06559237],
 [-0.05864867, 0.00491243, 0.1257378 , 0.05407871, 0.05422797,-0.03966295,
  -0.1015716 ,-0.0535097 ,-0.0663511 ,-0.08874339, 0.12029368,-0.03487204,
  -0.00460071, 0.04611832,-0.17206393, 0.04024725, 0.06293046,-0.04184261,
  -0.18740115,-0.06015707,-0.01782356, 0.04129045,-0.14835449,-0.02001244,
  -0.02729791, 0.10368808, 0.04873418,-0.11678512,-0.13976373,-0.06590782,
   0.05067242,-0.10521026,-0.12535493,-0.01254427, 0.03727424, 0.19090605,
   0.04185387, 0.06402621,-0.03892444, 0.12371142,-0.0452669 ,-0.13452241,
   0.04258204,-0.11345485,-0.10368416, 0.0440429 ,-0.08695932, 0.13598645,
  -0.05754167,-0.18502681,-0.11882884, 0.0747777 , 0.05467942, 0.00884938,
   0.10723539,-0.1726756 , 0.01947141,-0.0563543 , 0.2321188 , 0.15818132,
   0.12619536, 0.02422604,-0.01648089, 0.04035517,-0.00252997, 0.06702274,
  -0.00581265, 0.07959519,-0.08044591,-0.0363973 , 0.08743269, 0.01125468,
   0.00392732, 0.11245269, 0.0797208 , 0.0875469 ,-0.07798003, 0.08717073,
   0.12623009,-0.00037463,-0.22138558,-0.03151146,-0.04531908,-0.01349555,
   0.008317  , 0.13445061,-0.12780416, 0.13892071, 0.13867962, 0.1041206 ,
   0.18323372, 0.0772821 , 0.13124824, 0.06589661,-0.15290447,-0.03578303,
   0.1888848 , 0.16531213, 0.1302209 , 0.10096782,-0.07569447, 0.12416183,
  -0.1023635 ,-0.04489667,-0.00868842, 0.00764087,-0.10299308,-0.10346952,
   0.10006814, 0.10898717, 0.13975684,-0.01461459,-0.03507295,-0.06781385,
   0.11883818,-0.14378773, 0.21046598, 0.0370012 , 0.06333805, 0.07041447,
  -0.21614479,-0.0333032 , 0.03614591, 0.14979117,-0.03463525,-0.04859802,
   0.13801058,-0.02435942],
 [ 0.15204194,-0.18796769, 0.07925449,-0.06618528,-0.0340476 ,-0.09360667,
   0.06611099,-0.16022377, 0.00926116, 0.0205301 ,-0.10852589,-0.16665898,
  -0.04582549, 0.02676285,-0.01084954,-0.151086  ,-0.0343941 ,-0.11065003,
   0.06795017, 0.00545071,-0.11913107,-0.10316734,-0.00365272, 0.06818262,
  -0.14051826,-0.09723071,-0.09569196,-0.00035057,-0.11415673, 0.00891315,
   0.14360698, 0.02674157,-0.09817391, 0.18450251,-0.02241504, 0.07287776,
  -0.18907313,-0.16043042, 0.13935539, 0.02888475, 0.06818408,-0.03306901,
  -0.01755698,-0.09891526, 0.08030262,-0.01330797, 0.0197158 , 0.12282982,
  -0.0695749 , 0.04093202,-0.05937598, 0.15977144, 0.07891589,-0.03494721,
  -0.09125388,-0.13742827, 0.12298645,-0.00006772,-0.1011615 ,-0.04735608,
  -0.02523129,-0.09954665,-0.06123684,-0.07708672, 0.02545636,-0.09273697,
   0.00800136,-0.04000904, 0.00665985,-0.06995245, 0.02918543, 0.12335034,
  -0.07564943, 0.08709347, 0.15288776,-0.11997756,-0.03393092, 0.07967231,
   0.04870918,-0.15913868,-0.05146514, 0.00791247, 0.04884103,-0.21163948,
  -0.19743377, 0.03935803, 0.03869772,-0.07699283,-0.03056498,-0.16181974,
  -0.14948308, 0.08737417, 0.05484152, 0.00510121, 0.00171251,-0.06000009,
   0.18764192,-0.03120503, 0.10864151,-0.07328297,-0.0564514 ,-0.08199636,
  -0.09440824, 0.13062936,-0.09296606,-0.01475437,-0.06750603, 0.091865  ,
   0.10492907, 0.04837444, 0.14813243, 0.04019016,-0.00188336, 0.11548327,
   0.09467723, 0.03749968,-0.06688619, 0.03893747,-0.01248389, 0.03697652,
  -0.09369086, 0.03685826,-0.11032208,-0.06415919,-0.0999377 ,-0.04397698,
  -0.09855394, 0.02708565],
 [ 0.0279014 ,-0.01017955, 0.02712793, 0.17803974,-0.07332366, 0.04898467,
   0.04344697,-0.08234283, 0.09288978, 0.05762922,-0.00655228,-0.05449178,
   0.00778051, 0.05476633,-0.08616547, 0.06194264,-0.15612234, 0.13232116,
   0.16174003,-0.01728971,-0.08316464,-0.00053099,-0.14373693,-0.0420946 ,
  -0.11840168,-0.08113271, 0.04572091,-0.12981437, 0.04109642, 0.09578116,
   0.07760563, 0.00511872, 0.07137972, 0.03608401, 0.04984412, 0.08697123,
  -0.00408742,-0.04814496, 0.18127282, 0.00763534,-0.12017994,-0.02705152,
   0.05792592,-0.01007833,-0.15850551, 0.00970247,-0.09672111,-0.16547684,
  -0.09256537,-0.16082965,-0.07108513,-0.04832682,-0.05151948, 0.07659444,
  -0.00640336,-0.13022947,-0.01329374, 0.04769524,-0.1784251 ,-0.01535195,
   0.13901462,-0.01047012, 0.21335821,-0.02011023,-0.17796081,-0.00775705,
  -0.09302321,-0.18294114, 0.03628881, 0.05976043, 0.04561824, 0.00694419,
  -0.09861062, 0.13861167, 0.01526307,-0.09518206, 0.02277427, 0.08383759,
   0.01056699, 0.05329887, 0.09734993, 0.01606238,-0.01988936, 0.00080532,
   0.0532587 , 0.11182456, 0.05233988, 0.03920646,-0.09040815,-0.03845846,
  -0.08900198,-0.0949031 ,-0.07982533, 0.09870794, 0.1678807 , 0.0078773 ,
   0.03645691,-0.20286646,-0.06469722,-0.02226824,-0.08361374, 0.08340003,
  -0.15798575,-0.02807746,-0.05982336, 0.17483743, 0.16585343,-0.14684488,
   0.06212922,-0.07402523, 0.07460873,-0.12891448, 0.0297908 , 0.05907883,
   0.17061496, 0.04697792, 0.19824255, 0.04599682, 0.04003907,-0.00730579,
  -0.09087472,-0.06968442, 0.08628473, 0.16882443,-0.09872983, 0.09025306,
  -0.02477968,-0.05714216],
 [-0.06126011,-0.1300502 , 0.00408019,-0.01022256,-0.10724325, 0.05353199,
   0.11633421,-0.04744184, 0.00894149,-0.08239453, 0.18769582,-0.19391535,
  -0.04700049,-0.06280418, 0.13171986,-0.00471556, 0.02712835,-0.08528722,
  -0.09697708, 0.0832792 ,-0.1359569 ,-0.03540836,-0.0696076 ,-0.08895758,
  -0.00136736, 0.02403338,-0.03311438, 0.08052754, 0.04869912,-0.02248994,
   0.14412709, 0.09328651, 0.11654743,-0.0644593 , 0.10677087,-0.0609732 ,
  -0.09795821, 0.01684268,-0.06424397,-0.13696419,-0.07001133,-0.03977847,
   0.0072115 , 0.09286308,-0.06066174, 0.05166983, 0.00200101, 0.02055748,
  -0.05649691, 0.09061217,-0.14866906,-0.05835222, 0.01314358, 0.04941143,
  -0.08651613, 0.06980749, 0.18152563,-0.07543274,-0.00310631,-0.178547  ,
   0.03048706,-0.01695972, 0.08157872, 0.01693732, 0.06506925, 0.03424267,
  -0.16533035, 0.05834777,-0.13772689,-0.04728575,-0.09089106,-0.05100968,
  -0.06980801,-0.06284679, 0.09072465,-0.04126422,-0.01798079,-0.01115191,
  -0.02674641,-0.08225757,-0.00626256,-0.11440559,-0.0883277 ,-0.08600713,
  -0.00977192, 0.01967404,-0.01886434, 0.00816115, 0.0774771 ,-0.00950876,
  -0.07694653,-0.04713437,-0.07899243,-0.22930695,-0.0005551 , 0.1842569 ,
   0.04673925,-0.19736777, 0.07403818,-0.05707924, 0.08371788,-0.00346633,
  -0.11483079,-0.11957648, 0.08330752, 0.03310014,-0.04460579, 0.03604788,
   0.01636659,-0.18022609,-0.18198517,-0.06050655, 0.10419839, 0.02150329,
  -0.14940922, 0.00884846,-0.023681  ,-0.06405327, 0.03909189, 0.1987122 ,
   0.13882214, 0.1515502 , 0.02713134, 0.14335458,-0.23900835, 0.03434067,
  -0.05528525,-0.05838492],
 [-0.04608161,-0.07778282,-0.05213922,-0.0801784 ,-0.13201782, 0.11249532,
  -0.04806995,-0.00443039, 0.03846018,-0.04774057, 0.00558789,-0.04216816,
  -0.00860716, 0.00569824, 0.03000521, 0.08491202,-0.02253485, 0.04058778,
  -0.07578053,-0.0680081 ,-0.17974237,-0.2305051 ,-0.03673681, 0.0610368 ,
   0.02245454,-0.09071475,-0.10112734, 0.16025612,-0.09781051, 0.15336272,
   0.00512127,-0.04148148,-0.10214021, 0.06310644,-0.11069605, 0.03200737,
  -0.05188168, 0.16948302, 0.07689638, 0.05792417, 0.05514419,-0.13772698,
  -0.06553557, 0.17146078, 0.10558587, 0.07636145,-0.18951684, 0.18851979,
   0.15681687,-0.1650937 ,-0.17148855, 0.12795323,-0.06051493, 0.06138476,
  -0.00672203, 0.07520046,-0.00780424, 0.04784231,-0.07568968, 0.05722636,
  -0.09640412,-0.00653502, 0.08913992,-0.04258624, 0.13038875,-0.04729581,
   0.06826334,-0.16404724,-0.02439385, 0.01908965,-0.15662928,-0.03252866,
  -0.10839328, 0.02050751, 0.02674655,-0.04470784, 0.02269551, 0.03073793,
  -0.18755777, 0.09703297, 0.0503032 , 0.06973554,-0.02793194, 0.14253895,
  -0.07421869, 0.0424685 , 0.13237649,-0.0746335 ,-0.20032807, 0.02979793,
  -0.08044053, 0.03155015,-0.0013463 , 0.09656566,-0.07644655,-0.04023175,
   0.11717132, 0.08487695, 0.08638254, 0.13554543, 0.05017881, 0.00431996,
  -0.06772947,-0.04506374, 0.12346111, 0.12348545, 0.05355143,-0.20227405,
  -0.20459217,-0.03524754, 0.02878732, 0.02495784, 0.04068137, 0.01896338,
   0.12351939,-0.18568642,-0.06246655, 0.088294  ,-0.08639692, 0.01739895,
  -0.10768505,-0.03139057, 0.07627612, 0.095112  ,-0.12396556, 0.133665  ,
   0.17210074,-0.09465665],
 [-0.10024881,-0.00116347,-0.22054921, 0.13603403,-0.10322881, 0.01841146,
   0.0863307 , 0.1129025 , 0.03836882, 0.01991018,-0.13011612,-0.02455514,
  -0.05543979, 0.10323721, 0.03082695, 0.0047728 , 0.06505954, 0.21626435,
   0.00307688, 0.07245051,-0.02646409,-0.07018467, 0.02922568,-0.06840947,
   0.08330397,-0.01154237, 0.02141781, 0.02065086, 0.10742592, 0.04898739,
   0.0612719 ,-0.03200769, 0.00984197,-0.02322874, 0.00064652, 0.00006847,
   0.10554805, 0.06649063, 0.13072029,-0.11933481, 0.1699    , 0.09747751,
   0.01117252, 0.00737811,-0.11368861, 0.1541067 ,-0.04659062, 0.06681182,
   0.15933912,-0.21277437, 0.17514747, 0.16112022, 0.00882213, 0.0598645 ,
  -0.085999  , 0.06569001,-0.06923468, 0.12435935,-0.06975196,-0.06378429,
   0.10862034,-0.00354388, 0.14478251,-0.0940543 ,-0.18266611, 0.03733588,
  -0.04373698,-0.03372118, 0.00163051, 0.0377096 , 0.04577862, 0.11611073,
  -0.00649604,-0.02232119,-0.02109026, 0.19785981, 0.10413337,-0.13907504,
  -0.09419689,-0.05716124,-0.16299386,-0.05866527, 0.14374131,-0.15256251,
   0.03779675, 0.04723436,-0.01007245,-0.18025194,-0.04292405, 0.07918697,
   0.03503123, 0.05809062, 0.07877316,-0.12958232,-0.04743628,-0.10863107,
  -0.03335031, 0.01094275, 0.11498003,-0.21567668, 0.09970367,-0.02639916,
   0.02257109, 0.12989083, 0.15155643,-0.02971415, 0.10527732,-0.06363141,
  -0.02265732, 0.02165479, 0.01447742, 0.02476396,-0.03983282, 0.16329703,
   0.09392929, 0.04294973, 0.0835926 , 0.06179583,-0.16294667, 0.1519476 ,
   0.05527307,-0.101672  ,-0.07775319, 0.00152309, 0.14740981,-0.05697462,
   0.158442  , 0.03424917],
 [ 0.03596798,-0.14334683, 0.06358755, 0.04075979, 0.05379838, 0.0824694 ,
   0.06649951, 0.04164217, 0.11362979,-0.02687873,-0.02532526, 0.05967651,
   0.01292411,-0.11959602, 0.00454232,-0.1136966 ,-0.0956393 , 0.18768078,
  -0.1350318 ,-0.09505388, 0.08453813, 0.07377379,-0.11493251, 0.1053409 ,
   0.01619764,-0.06717654,-0.01993483, 0.01318786, 0.08596463,-0.07690048,
  -0.11149351,-0.07886752, 0.12810512,-0.02216481, 0.10380283,-0.07675353,
   0.1716008 ,-0.16261151, 0.11129863, 0.09154332,-0.07706373, 0.00696729,
  -0.00927887,-0.04806463, 0.02170056,-0.03532837,-0.0482721 , 0.08055649,
   0.06612442, 0.01396652,-0.03705679,-0.05262321, 0.08028244, 0.01210242,
   0.06072434,-0.14984705,-0.14721441,-0.0008819 ,-0.09988819, 0.01616785,
   0.12925625, 0.09790512,-0.04846304, 0.07373144,-0.06334739,-0.00088594,
  -0.05517792, 0.08748563,-0.02131746,-0.00838188, 0.00988957, 0.00291293,
   0.07234593, 0.04684982,-0.08249545, 0.04026274, 0.10661878,-0.14397103,
   0.07022411, 0.12877584, 0.10452311, 0.06558961, 0.04410386, 0.07081137,
  -0.06953548,-0.00199477,-0.07718294,-0.11264969,-0.02896634, 0.03357398,
   0.05070984, 0.09016477,-0.12366996, 0.16852011, 0.11783314,-0.00274963,
   0.02432461, 0.04205768,-0.03400046, 0.14959882, 0.10906734,-0.09557954,
   0.07928551, 0.00998502,-0.03771494, 0.1329744 , 0.03626724,-0.04164567,
   0.10255204,-0.11592317,-0.14180613, 0.01049973, 0.18785162, 0.01133909,
  -0.19660145,-0.10245475, 0.0949247 , 0.02020035,-0.04330632, 0.19568202,
  -0.03315491, 0.04292888,-0.06938258,-0.04714783, 0.08923846, 0.11662883,
  -0.0734798 ,-0.04997261],
 [ 0.07689641,-0.09407936, 0.04504865, 0.05221535,-0.07634736,-0.09955569,
  -0.13040504, 0.05020423,-0.02424274, 0.0331848 ,-0.11509176,-0.08418318,
  -0.10349824, 0.02798543, 0.12225439, 0.09606339, 0.04791899,-0.08339787,
   0.01648637, 0.08210125,-0.01206678,-0.0266221 ,-0.1302675 , 0.11551753,
  -0.05603553,-0.08467928, 0.01077041, 0.03106043,-0.01116778,-0.01230346,
   0.0214635 ,-0.00524766, 0.02604358,-0.11259553, 0.03593738, 0.14847685,
  -0.07360376,-0.07528059, 0.01344827,-0.06436305,-0.02586258, 0.07007436,
   0.06576431, 0.04567338, 0.02244774, 0.06943734,-0.02906496,-0.01263905,
  -0.0472793 , 0.0206429 ,-0.03744323, 0.09681476,-0.08886933,-0.02027285,
  -0.12503125, 0.03869201,-0.08180043, 0.00835101, 0.0176941 , 0.06020505,
  -0.07666944, 0.02580145, 0.02420977,-0.03053521, 0.05757616,-0.0158543 ,
   0.12445946, 0.10845979,-0.0093302 ,-0.06216077,-0.11342797,-0.1324091 ,
  -0.09264008,-0.0197197 ,-0.01266899, 0.03160559, 0.10660265,-0.18603045,
  -0.03805815,-0.04073129,-0.02775106,-0.00037265,-0.0228168 , 0.05208759,
   0.18191166,-0.00768732, 0.01098519, 0.12125363, 0.0907366 , 0.15345272,
   0.10363273,-0.03674033,-0.02761315,-0.11971018,-0.02600284, 0.03450835,
   0.03469798, 0.03740603, 0.13473694,-0.00692703, 0.00827731, 0.0407663 ,
  -0.1265762 , 0.02890274,-0.03248706, 0.02814657, 0.04872449, 0.01702875,
   0.11067422,-0.20255241,-0.09859372, 0.03864595, 0.0355159 ,-0.00976668,
  -0.09556745,-0.15929283,-0.02406997,-0.08539379,-0.10500515,-0.067219  ,
  -0.0654553 , 0.04611161,-0.00800844,-0.04966098,-0.10019989,-0.0402426 ,
  -0.11714517,-0.19317886],
 [-0.09676072, 0.01589987, 0.06334126,-0.00814643, 0.12540004, 0.03341148,
  -0.03978007,-0.05981644,-0.11889093, 0.02083223, 0.07792965, 0.03478932,
   0.11090907, 0.03247456,-0.13925864,-0.04708375, 0.02158914,-0.16225858,
   0.17889558,-0.0369036 , 0.03973185,-0.10906465, 0.13026941, 0.1313693 ,
  -0.0537095 , 0.00396543, 0.05713088,-0.06733423, 0.15283619, 0.01308025,
   0.01142812,-0.00641407, 0.01472883,-0.02285051, 0.02945377, 0.08489998,
  -0.03280648, 0.08921105,-0.11040154, 0.02141029, 0.02398418,-0.0378524 ,
   0.10354935, 0.01529139, 0.01036165,-0.00414133, 0.02123914, 0.16236559,
  -0.09463837, 0.03014297, 0.08052827,-0.08965445,-0.02704369,-0.11537813,
   0.07878802,-0.10422177, 0.07471271, 0.05827325, 0.00651954,-0.09224201,
   0.06385269,-0.02767646,-0.025065  ,-0.14937443,-0.05261067,-0.0540402 ,
  -0.03667863,-0.069011  , 0.02528391,-0.00195278, 0.02276356, 0.12700249,
  -0.04616994, 0.02980951,-0.19292983, 0.15382625, 0.13287152, 0.17491783,
  -0.04846028, 0.08369502,-0.03387599,-0.16716452,-0.0735785 ,-0.07600293,
   0.09183331, 0.06510133,-0.00285481,-0.0812874 ,-0.02015428,-0.18480231,
  -0.0922757 ,-0.06354009, 0.05307411, 0.12018819, 0.1521987 , 0.10603038,
  -0.08765282, 0.05014323,-0.10809631, 0.0242538 , 0.02720272,-0.03901277,
   0.12182622, 0.01981388, 0.07580124, 0.0546825 ,-0.10465284,-0.13429968,
  -0.10964552,-0.1248326 ,-0.08615438, 0.01358996, 0.00562749,-0.05493216,
  -0.051277  , 0.18382367, 0.08042486,-0.13543415,-0.07161506, 0.05440497,
  -0.03618474, 0.00970732,-0.01692228,-0.13361298, 0.00608748,-0.14795703,
   0.10199375,-0.09257521],
 [-0.06805293,-0.0571736 , 0.05592484, 0.02471113,-0.0154677 ,-0.07245938,
   0.02335556,-0.04824876,-0.10754353,-0.09212513, 0.12422888,-0.0623073 ,
  -0.00923347, 0.02925199, 0.02397857,-0.14428656,-0.03481745, 0.09297304,
  -0.17745925,-0.08318131, 0.04095833, 0.1929787 , 0.00091788, 0.04480068,
  -0.03739313,-0.09734186,-0.09527569, 0.05353186, 0.1231109 ,-0.12256346,
   0.06063782, 0.04858332, 0.13864683, 0.06393398, 0.04242249,-0.04026762,
  -0.06609178,-0.12313109, 0.00048715, 0.01937319, 0.01305691,-0.10382921,
   0.02690614,-0.03177596, 0.09790174,-0.09569921, 0.06232259, 0.01803728,
   0.06756413,-0.0776053 ,-0.12618294, 0.04127826, 0.14756642,-0.13359764,
  -0.07889255,-0.07140142,-0.04574721, 0.04672869,-0.06089301, 0.06653669,
  -0.15756756,-0.03807435,-0.1125111 ,-0.00324132, 0.03164619,-0.09846711,
  -0.04964111,-0.05984618,-0.05550151,-0.16364038, 0.02386543, 0.03154906,
  -0.07890262, 0.04733325, 0.02392368,-0.07315055,-0.03849257, 0.16449825,
   0.03044553,-0.17670782, 0.04748442,-0.01729108, 0.16468282, 0.00023683,
   0.09810379, 0.04401923, 0.09471817,-0.04952853, 0.05493605,-0.13632327,
  -0.08657378, 0.04047468,-0.1774073 , 0.00693116, 0.04470502,-0.00637056,
   0.10132689,-0.01489903, 0.02103637, 0.01136   , 0.12130605,-0.1107773 ,
   0.03878614, 0.10171309, 0.03343931, 0.01424671, 0.01375079, 0.08184019,
  -0.02304469, 0.08895715,-0.09478834, 0.14141919,-0.10784826,-0.09937713,
  -0.16914985, 0.13335152, 0.08637576, 0.0394819 ,-0.04663746, 0.00010825,
  -0.12190472,-0.16635884, 0.02928948, 0.03311938, 0.07138272, 0.14026944,
  -0.08706547, 0.09786746],
 [-0.00580784, 0.01057134, 0.04895734, 0.00064428,-0.02479269,-0.08147121,
  -0.02360261,-0.03117681,-0.15173529, 0.06084976, 0.11301263,-0.06572671,
   0.03976349, 0.07441824, 0.01681645,-0.02953747,-0.05662442, 0.00758516,
   0.05553512,-0.15566011, 0.10752343,-0.13266712, 0.04293573, 0.21689354,
   0.07221469,-0.0293291 , 0.20006654,-0.02405212, 0.0493112 ,-0.11808983,
  -0.1354678 , 0.04776237, 0.01453944, 0.09712547,-0.01485904,-0.10637022,
   0.0372762 ,-0.0809805 ,-0.04827239,-0.05837204,-0.09200579,-0.0456854 ,
   0.05392914, 0.02680738, 0.03612657,-0.01320648,-0.01888759,-0.09373405,
  -0.15603971,-0.02344843,-0.08952764, 0.04117093,-0.06267443,-0.07091451,
   0.00620557, 0.02968657,-0.0091105 , 0.08589969, 0.0784099 ,-0.06129412,
   0.01544138,-0.04133136,-0.01717534,-0.02137493, 0.08149654, 0.05062103,
  -0.18186995, 0.03697125, 0.03270199, 0.12394574,-0.16881055,-0.02760573,
  -0.14858557,-0.07812205,-0.01293095, 0.13948348, 0.0378992 , 0.01314549,
  -0.00193223,-0.02218521,-0.11233459,-0.03707829,-0.01965446, 0.11087059,
   0.15568437,-0.03686116,-0.08696371, 0.04439751, 0.01409764, 0.06870445,
  -0.15160894, 0.01567002, 0.05851303,-0.03446246,-0.02108194, 0.13406612,
  -0.06278586,-0.00479427,-0.11099997,-0.00393667,-0.16286306,-0.11446337,
   0.00739601,-0.11343315, 0.09186695,-0.05436894,-0.12456636, 0.02994114,
  -0.07309524,-0.0627583 ,-0.05053204,-0.0601646 ,-0.17691086,-0.13577132,
  -0.01169567, 0.11112338, 0.0017937 ,-0.17599803, 0.20104538,-0.01294875,
  -0.03533927,-0.03401869,-0.08309072,-0.01976065, 0.13401686,-0.1481988 ,
  -0.0170476 ,-0.05973502],
 [-0.00577257,-0.02193327, 0.02024114,-0.08372991, 0.14616424, 0.02470015,
  -0.0524025 , 0.02496374, 0.130518  , 0.03183639, 0.07918645,-0.03346863,
  -0.02373328,-0.07914736,-0.13608308,-0.16849285,-0.03932504, 0.04359641,
  -0.02941731,-0.07993783, 0.10990486, 0.18290316,-0.01573521, 0.02222762,
  -0.13354611, 0.00947571, 0.001856  , 0.05084167, 0.06014612, 0.00880786,
   0.05656888,-0.07522545, 0.09686164,-0.09417474,-0.14612453,-0.09964011,
  -0.06791663, 0.03698984, 0.05264735,-0.16365364,-0.04330776,-0.11895441,
   0.02936156, 0.0405664 , 0.12718444,-0.04017017, 0.07987613, 0.04774779,
  -0.21013631,-0.01105777, 0.00833995, 0.14068364, 0.00741201,-0.00442362,
  -0.05505162, 0.04070054,-0.07474695, 0.08297753,-0.01174083, 0.01292962,
   0.01052417,-0.0743124 ,-0.09470724,-0.16264004, 0.07896189,-0.12916368,
  -0.11536078, 0.05793255, 0.03897199,-0.15601581, 0.07450472, 0.02032199,
  -0.09379718,-0.04126409, 0.03740492,-0.04500296,-0.08589181, 0.08203939,
  -0.05029026, 0.05827112,-0.01402639,-0.02691299, 0.02091656, 0.02298051,
  -0.1014949 , 0.04117247,-0.1415233 , 0.02346047,-0.02359525,-0.1300919 ,
  -0.04227273,-0.04794149, 0.02022628,-0.14445578,-0.13885356, 0.0460337 ,
   0.00997211, 0.02561204,-0.09029205, 0.06942294, 0.04932884,-0.11549535,
  -0.02182873,-0.11102399,-0.05822182,-0.01831731, 0.1533421 , 0.01199747,
  -0.00202385,-0.09430109, 0.03687845, 0.10645575, 0.17135757, 0.05784174,
  -0.05880282, 0.03913376, 0.06714027,-0.00756451,-0.09477286,-0.04442335,
  -0.13629235, 0.09445414, 0.15598549,-0.06983591,-0.02560212,-0.00177995,
  -0.17493278,-0.06276641],
 [-0.14657709, 0.11107054,-0.05884679, 0.06937061, 0.01364542,-0.14855443,
   0.05921243,-0.16483724, 0.05414071,-0.02230188,-0.11733592, 0.05477333,
  -0.08171534, 0.1780817 ,-0.11798661,-0.04349566, 0.03475069, 0.17066246,
   0.01717526,-0.10424208,-0.09667587,-0.05758999, 0.10016508,-0.11424885,
   0.00682306,-0.05952412,-0.10689939,-0.1157687 , 0.08741808, 0.12943612,
   0.00105507,-0.07385149, 0.10019182, 0.07928102,-0.09864081,-0.16352771,
   0.10829586,-0.0969796 , 0.14149986,-0.12480924,-0.04963274,-0.01875733,
  -0.12413295,-0.04159498,-0.07877123,-0.05516524,-0.0316822 ,-0.17663786,
  -0.07958516,-0.00054527,-0.02826812,-0.03742722,-0.1516702 , 0.04350596,
   0.07785933, 0.06323177,-0.13582276,-0.1187866 ,-0.01237272, 0.12128039,
  -0.15307026, 0.14271323,-0.04654911,-0.00330706,-0.07803217, 0.05149461,
   0.08234549,-0.11113125,-0.08117095,-0.1084129 ,-0.04028786,-0.03420551,
   0.06449815, 0.03059831, 0.17053507, 0.08926951,-0.01163621,-0.13489352,
  -0.03188537, 0.02410034,-0.09433955, 0.01251943, 0.11320788, 0.02878804,
  -0.05489257, 0.07123023,-0.15020719, 0.03510905,-0.02603455,-0.19227362,
   0.11629624, 0.07999382,-0.09778599, 0.1694998 , 0.01140409, 0.05883176,
