   0.10649622, 0.00524618,-0.07541063, 0.05066487,-0.06483084, 0.17054524,
  -0.00306454,-0.01317881,-0.1428094 ,-0.08449169, 0.11882415,-0.23627424,
  -0.01717501,-0.2218805 , 0.08722767, 0.24094445, 0.06964917,-0.07854154,
   0.13879414, 0.13489121, 0.2293205 ,-0.05120787, 0.12247013, 0.02312968,
   0.27146512,-0.09736245, 0.07126855,-0.11390565,-0.11540171, 0.00815061,
  -0.01917365, 0.03300313, 0.10738365,-0.10861418, 0.1384961 , 0.1269148 ,
  -0.03345127, 0.18919085,-0.05603539, 0.0740504 , 0.00437373,-0.00597643,
  -0.23349969, 0.07017408, 0.02153961, 0.00383153, 0.10810369, 0.18632016,
  -0.18945049,-0.10176054, 0.04172818,-0.09022252],
 [ 0.13575976, 0.15104315,-0.18369164,-0.17338112, 0.11306407,-0.04875075,
  -0.0644319 ,-0.09487592,-0.21984331,-0.19451231,-0.11534981,-0.28228438,
   0.04476305,-0.20031084,-0.15977152,-0.0347362 , 0.02139983, 0.01766913,
   0.10519037,-0.16429564,-0.07747369, 0.03366515,-0.14017637,-0.10989139,
   0.01198647, 0.04365719, 0.17466913,-0.06088648, 0.26449734, 0.2692462 ,
  -0.1239265 , 0.05523635,-0.08395311, 0.18288337, 0.10655051, 0.05582907,
  -0.16145426, 0.18792817, 0.09057061,-0.01262642, 0.02676788,-0.19803508,
   0.16012245,-0.12803932,-0.1845501 ,-0.12059861, 0.13640729, 0.00858464,
  -0.12148676,-0.17395239, 0.24140404,-0.0496329 , 0.04380411, 0.14154465,
   0.0543337 ,-0.10221219,-0.02970395, 0.02812931,-0.13331358,-0.26475716,
  -0.12423341, 0.13095883,-0.15884797, 0.02341522],
 [-0.05027929, 0.0881635 , 0.04162117,-0.14834675,-0.02443141, 0.03900091,
  -0.0672438 , 0.2781838 ,-0.16908607, 0.20282365, 0.18964183,-0.06636378,
  -0.18822029,-0.20823786, 0.16142692, 0.16857345,-0.10907951, 0.1258161 ,
  -0.09762322,-0.16330844, 0.1603625 ,-0.10719289, 0.1103084 ,-0.0524034 ,
   0.10695904, 0.0747453 ,-0.17353663, 0.09419324,-0.05579038,-0.1080902 ,
  -0.08969601,-0.12163803,-0.04832318,-0.04844255, 0.01636352, 0.02884546,
  -0.12893537,-0.23723394, 0.10860614, 0.06623825, 0.0587368 ,-0.14059435,
  -0.11147873,-0.0860868 , 0.07048394, 0.01114957,-0.01529176, 0.16664457,
   0.2139658 ,-0.06257444, 0.12398078,-0.23626687, 0.18968125,-0.00089183,
  -0.12282416,-0.08548705,-0.21956272,-0.09057906, 0.06445146,-0.05891068,
   0.11703232, 0.15594088, 0.1607062 ,-0.13241956],
 [ 0.2189713 , 0.03432205, 0.09903281,-0.07203697,-0.06919005, 0.10487996,
  -0.10846707,-0.1277299 ,-0.00305886, 0.04938709,-0.16159335, 0.24963549,
   0.26161733, 0.07765353, 0.09344058,-0.04879259, 0.04771357,-0.09335057,
   0.24293838,-0.08548513,-0.17408626, 0.03105971, 0.00864629, 0.00018512,
  -0.06836703,-0.13152252,-0.11819924,-0.08012842,-0.0077213 ,-0.1582297 ,
   0.02178586,-0.0205398 , 0.18174464, 0.11414826, 0.11510828, 0.14031978,
  -0.01874636, 0.15902126,-0.25901017,-0.04277542, 0.15425564,-0.04013504,
  -0.05775705,-0.09642919,-0.04086626, 0.1048495 , 0.04478858, 0.06514651,
   0.01186354,-0.02440804,-0.19718517,-0.00852445, 0.03282783,-0.04112076,
   0.11480326, 0.08622447,-0.19156185,-0.09385125, 0.07708056, 0.00436887,
   0.14632705,-0.19933209,-0.03227578, 0.02292099],
 [-0.1442458 ,-0.0652184 , 0.17552142, 0.13300002,-0.04082295, 0.05596444,
   0.05250817, 0.21924496, 0.18011577, 0.12851775, 0.06908068, 0.04711041,
   0.00028256, 0.01650959, 0.15880185,-0.23142774, 0.1362635 ,-0.22276801,
   0.08749513, 0.13748716, 0.1908248 , 0.01543251, 0.07782583, 0.013749  ,
   0.13491589, 0.13412122,-0.07317904,-0.08950303,-0.2557107 ,-0.14226371,
  -0.26240405,-0.05447473,-0.12558337,-0.07300799,-0.03553928, 0.18818392,
   0.04685377, 0.05178252,-0.21245469,-0.15993372,-0.2428108 ,-0.08752041,
   0.08793924,-0.26002768, 0.14668296, 0.04536257,-0.1692724 , 0.11169616,
  -0.0598664 , 0.00580964, 0.02830376, 0.02066355, 0.05197513,-0.00524641,
   0.07978661,-0.00188331,-0.22733262,-0.02143405, 0.10172981, 0.11387629,
  -0.08401507, 0.12129337, 0.0113484 , 0.02798679],
 [-0.08634841, 0.09260666, 0.06347267, 0.13384289,-0.06318605,-0.03036804,
   0.13042139,-0.05994043,-0.09089627, 0.14809448,-0.20104794, 0.0904477 ,
  -0.0360038 ,-0.16517185, 0.03709473, 0.04195255,-0.2711142 , 0.00463992,
  -0.1346634 ,-0.20219809, 0.12969506, 0.11099006, 0.12495072,-0.15596937,
   0.08423586, 0.06710868,-0.18866804,-0.03500378, 0.16937615,-0.00249327,
   0.1670144 , 0.0371385 , 0.09099068,-0.06957807,-0.01552584,-0.15246199,
   0.20763065, 0.21086498, 0.09374393, 0.03926348, 0.06420278,-0.03799646,
   0.14607158, 0.09839477, 0.00569296, 0.03754213, 0.24672358,-0.06086802,
  -0.0729138 ,-0.17275958,-0.22154866,-0.28215837, 0.1975269 ,-0.04941415,
  -0.15645352, 0.02469416,-0.04253514, 0.13148983,-0.04788752,-0.19040644,
   0.07414769, 0.07399131, 0.07553517, 0.02255231],
 [ 0.14820658,-0.09277387, 0.08678556, 0.07591661, 0.05781828,-0.08921686,
  -0.04697902, 0.04981219, 0.05846006,-0.07864684,-0.19962522, 0.06859738,
  -0.004304  ,-0.04333203, 0.00270459,-0.04721123,-0.02880603,-0.03474484,
   0.06714458, 0.11882292, 0.06133799, 0.22069427,-0.19717166, 0.04525755,
   0.00283154, 0.05362752,-0.13952687,-0.01014206,-0.15215544,-0.10624712,
   0.01024439,-0.09534413,-0.11106186,-0.06288496,-0.03254227, 0.18524557,
  -0.06949825, 0.24668556,-0.04559855,-0.07139398,-0.08843555,-0.02346954,
  -0.16519183, 0.01997611, 0.14274216, 0.10695611, 0.17101637, 0.01990487,
   0.00037373,-0.00020522, 0.09366518, 0.12651208, 0.07440246,-0.10842478,
  -0.25174886, 0.08065986, 0.23824549, 0.04261146,-0.03329361,-0.01041223,
   0.11921517, 0.12828669, 0.134138  ,-0.04215059],
 [-0.1133614 ,-0.01703363,-0.11394816,-0.11167622,-0.1338994 ,-0.15340048,
   0.14538015,-0.0994923 , 0.08450634,-0.14025447, 0.11999611, 0.18043776,
  -0.03641127,-0.07864067, 0.0409411 , 0.17181641,-0.2701892 ,-0.1559139 ,
   0.00964691, 0.01566224,-0.03505448,-0.11881047, 0.0854643 ,-0.04049527,
   0.03618056, 0.00813815,-0.0513457 , 0.23879561, 0.14026803, 0.00479266,
   0.17398462, 0.20440929, 0.08551782,-0.10793588, 0.05604208, 0.03217225,
   0.01916366, 0.2218209 , 0.13385472, 0.16277988,-0.05809351, 0.1008471 ,
  -0.1847407 , 0.19368161,-0.1645746 ,-0.04385918, 0.2129261 , 0.05163444,
  -0.0109122 ,-0.15911722,-0.12560749, 0.00467669, 0.05208106, 0.01891887,
  -0.05072292,-0.01077526, 0.00381834,-0.01511687, 0.11565989, 0.10023988,
   0.08952115, 0.04929126,-0.095712  , 0.15420394],
 [-0.09710282, 0.01025413,-0.04185474,-0.13528991,-0.20882416, 0.15166532,
   0.00311183, 0.03188015,-0.02603215,-0.12375405,-0.17758964,-0.10460197,
   0.05758757, 0.11031041,-0.17879815, 0.03693083, 0.20832203,-0.0412015 ,
  -0.03224437, 0.09413435, 0.16298248,-0.2831526 , 0.16444103,-0.10385326,
  -0.10726481, 0.10307816,-0.01800498, 0.05632402, 0.01472299, 0.05566623,
  -0.18701924, 0.04435638,-0.03313629, 0.07789452,-0.08751263, 0.21323276,
   0.10691833,-0.06757997, 0.031101  ,-0.14567949, 0.05526071,-0.06443695,
  -0.18650997,-0.02885458,-0.04540958,-0.10676681,-0.14981858,-0.01754621,
   0.17464554,-0.11349007,-0.20683177,-0.19447286, 0.13373947, 0.19046794,
   0.09854912, 0.08953388,-0.02709628,-0.08091375,-0.09786627,-0.1676228 ,
  -0.04555253,-0.0069236 , 0.02236692,-0.18173677],
 [-0.18153302, 0.07289007,-0.23417293, 0.28417203,-0.11887835, 0.18619104,
  -0.2574007 , 0.01258599,-0.05180011, 0.04470386,-0.12828   , 0.13321196,
  -0.06395343,-0.02964559,-0.01174033, 0.13855848, 0.00133476,-0.09100569,
   0.0162336 ,-0.1906713 , 0.1536296 ,-0.11332234, 0.1602402 , 0.09148005,
   0.08382817,-0.01735239,-0.01737453, 0.18458632, 0.02778129, 0.109012  ,
   0.11478872,-0.13080399,-0.04184223,-0.03294667,-0.00172551,-0.18684353,
   0.21563096, 0.08672515, 0.01586362,-0.11775096,-0.25323293, 0.04379457,
  -0.03323259, 0.05321527, 0.0401875 , 0.12345382, 0.04781889,-0.06312791,
  -0.00886772, 0.1001228 , 0.19047241, 0.15673454, 0.01835068, 0.16012864,
   0.00404821, 0.18054564,-0.06729275,-0.03298507,-0.26995724,-0.00344022,
   0.10676418, 0.08311356, 0.0182325 , 0.17044634],
 [ 0.1271833 , 0.06502056,-0.06760395, 0.1487467 ,-0.10335799,-0.13850494,
  -0.09910398, 0.14468858, 0.07322329, 0.02542719,-0.26803756, 0.11662357,
   0.05777433, 0.02812433,-0.07627484, 0.1955227 ,-0.10618076, 0.00634104,
   0.03529995, 0.00008652, 0.11726552,-0.0117055 ,-0.11745605,-0.16761519,
   0.08794239,-0.14038685, 0.01137432, 0.07373021, 0.08732663,-0.06342194,
   0.05236852,-0.06100914,-0.17837375,-0.00442541, 0.05708297, 0.04761754,
   0.09012373, 0.02189232,-0.05080877, 0.10702362,-0.24220316,-0.00228628,
  -0.0186424 ,-0.06014653,-0.05044247,-0.04325292, 0.1617061 , 0.10766123,
   0.21914417,-0.0013181 , 0.07007656, 0.02229865,-0.0071961 , 0.07503816,
   0.03822572,-0.03132443, 0.10440973, 0.02836392,-0.00143278,-0.08872631,
  -0.0439508 , 0.1222145 ,-0.09447259, 0.04938347],
 [ 0.17281201,-0.18291576, 0.09739949,-0.06209431, 0.00194168, 0.01586497,
  -0.08886964, 0.07216977,-0.14387117, 0.16772208, 0.08998897,-0.03095066,
  -0.1135946 , 0.06971762,-0.09470683,-0.18471928, 0.09002839, 0.03451566,
  -0.1902683 , 0.03832508, 0.26250815, 0.08127233,-0.08870269, 0.0433046 ,
   0.16698758, 0.10270482,-0.17620277, 0.1948586 , 0.0607447 ,-0.09807118,
  -0.18653235, 0.10442831,-0.23443922,-0.04552381,-0.2244    ,-0.01603453,
   0.01492528, 0.25537172, 0.14210281, 0.01263172,-0.18515663, 0.07053313,
   0.0721572 ,-0.0410535 , 0.15095691,-0.05880106,-0.178311  ,-0.08726204,
  -0.05448816, 0.00062367,-0.0779144 ,-0.08491009,-0.16599831,-0.04523315,
   0.24540578,-0.01846023, 0.01939676, 0.08605441,-0.07426602, 0.13716449,
  -0.07889396, 0.04683025, 0.26751158, 0.05665933],
 [-0.06473321, 0.2457545 , 0.14504334,-0.07292156,-0.10784019,-0.08173952,
  -0.21583882,-0.05366171, 0.07297044, 0.0303429 ,-0.04090973,-0.20255321,
  -0.03686189, 0.15093257, 0.16522832,-0.08663996,-0.04502268,-0.07485609,
  -0.18231203,-0.00798723,-0.03155398, 0.02223523,-0.0643956 ,-0.14030519,
   0.14169927, 0.02406824, 0.17370078, 0.22249557, 0.13167678,-0.15882911,
   0.03601672,-0.06637552,-0.03595826,-0.22549458,-0.01997436, 0.02749795,
  -0.17616436,-0.16010986,-0.03374922,-0.08973653,-0.19008179, 0.00340159,
  -0.14004377,-0.22843744,-0.0913639 , 0.00592604, 0.12305395,-0.110048  ,
  -0.1432553 ,-0.05784941, 0.09396259, 0.16873056, 0.15780225,-0.26229677,
   0.07456787,-0.00919469, 0.09963769,-0.02604641, 0.17432775, 0.00709616,
  -0.09709014, 0.12500866,-0.01160578, 0.18526843],
 [ 0.00331889, 0.09268583,-0.05777824,-0.06667206, 0.14397234, 0.16398072,
  -0.04414639,-0.24829502,-0.10723874,-0.01503942, 0.09749533,-0.09966517,
   0.04682614,-0.07843585,-0.21517129, 0.09608831,-0.05317467,-0.05990304,
   0.12912832, 0.09725743, 0.04150325, 0.09645605, 0.22122945,-0.11799084,
  -0.1968705 , 0.00491642, 0.13189797,-0.11125227,-0.15972641, 0.01204023,
  -0.10974331, 0.05293833,-0.15051593,-0.11525714,-0.02083947,-0.08502796,
  -0.14087102,-0.07603467, 0.00710445, 0.05029419, 0.0964151 , 0.00383064,
   0.02599899, 0.0641146 , 0.00455854,-0.02495878, 0.06515065,-0.00151437,
  -0.18708296,-0.111117  , 0.04063507, 0.01290293,-0.21464206, 0.03381471,
   0.07590484,-0.21150976, 0.2796532 , 0.15068427,-0.04070071, 0.04356461,
   0.11025049,-0.13542631,-0.15566468,-0.14144579],
 [-0.22560704, 0.03314132,-0.07614794,-0.03252052,-0.04655918, 0.11517568,
  -0.10353882,-0.19701126,-0.06632496,-0.02780857, 0.11867719,-0.05505467,
  -0.0444008 ,-0.17081197,-0.0178503 , 0.16090272, 0.25061935, 0.08572077,
  -0.2898333 ,-0.0325132 ,-0.11428011, 0.15192875, 0.09094477, 0.20837425,
  -0.11209834,-0.24436042, 0.1847095 ,-0.05877091,-0.0725131 , 0.08049684,
   0.17936961, 0.19395474, 0.0093066 , 0.15931267, 0.06053076,-0.21804288,
   0.01034577,-0.00748225, 0.02494694, 0.2361804 , 0.15383121,-0.00966115,
   0.11653341,-0.02352963,-0.04257489, 0.00947703,-0.19252402, 0.0573169 ,
  -0.03650269,-0.06873633, 0.16174415, 0.03814609, 0.05335097, 0.05778918,
  -0.17094976, 0.1259793 ,-0.05866736, 0.01480906,-0.25072387, 0.11783877,
  -0.03901206,-0.15810062, 0.08676896, 0.09554884],
 [ 0.15081236,-0.09163456,-0.09233243, 0.14016049,-0.14845955, 0.18021812,
  -0.06137228, 0.07739682, 0.24342695, 0.20389022, 0.07623828,-0.19263197,
   0.10842811, 0.05174907, 0.12785244,-0.00080455,-0.07787365, 0.09699097,
  -0.24605793,-0.04413727, 0.10507227, 0.13783692,-0.03111769, 0.00559395,
  -0.13420846, 0.19344237,-0.13703905, 0.11415251, 0.17584461, 0.02200081,
   0.03190876,-0.18400171, 0.06717508,-0.22803584, 0.01042664, 0.17096265,
   0.25276956,-0.07286688,-0.1314667 ,-0.07236635, 0.2665726 , 0.04123888,
   0.08376078,-0.05046576, 0.03767792, 0.03642847,-0.03947914,-0.10362307,
  -0.25466284, 0.00185182,-0.01195072,-0.17063467,-0.17753205, 0.09328355,
  -0.21738885, 0.10918846,-0.01298225, 0.10626432,-0.1099307 ,-0.12424397,
   0.050794  , 0.09314382,-0.14610237, 0.056431  ],
 [ 0.12574188,-0.0688029 ,-0.10328465, 0.10208537, 0.17223023, 0.2279033 ,
   0.15263912, 0.05740364,-0.06645221, 0.27114186, 0.15412918, 0.00629003,
   0.08175525, 0.09708437, 0.08434816, 0.12664667, 0.06830779, 0.16920197,
   0.04914461, 0.00581572, 0.1651929 , 0.06539024,-0.153604  ,-0.04874212,
  -0.02222957, 0.24191159,-0.09624776, 0.06429593, 0.04746944,-0.06353286,
   0.10112964, 0.01407035,-0.1313297 , 0.23167989,-0.05634265,-0.13981088,
   0.15179718, 0.020492  ,-0.24639337,-0.05591693, 0.21573624,-0.17876624,
   0.06002652, 0.00080321, 0.05252233, 0.00880183,-0.09176558,-0.00008162,
  -0.12337238,-0.27995467,-0.01689933,-0.1817399 ,-0.24817078,-0.07149218,
   0.12234063,-0.17039253, 0.15739413,-0.10877465,-0.05384827, 0.05551502,
  -0.23420481, 0.1835557 ,-0.08612185, 0.00454919],
 [ 0.14819439, 0.02677272, 0.22444862, 0.21621491,-0.22979787, 0.00816825,
  -0.17681998,-0.00885374,-0.07378528,-0.11700594, 0.04310931, 0.07383975,
   0.03110356, 0.02035713,-0.23974523,-0.10980586,-0.05918314,-0.17947672,
  -0.09365615, 0.02573293,-0.27760768,-0.02787738,-0.11645729, 0.2120025 ,
  -0.07080313,-0.10465599, 0.02260248,-0.16078283,-0.24875914,-0.01009456,
  -0.01649332,-0.07092509, 0.15160523, 0.07299125,-0.05828582, 0.10604855,
   0.01106223, 0.1318198 ,-0.01940661, 0.11618314,-0.00627817, 0.08832251,
   0.10674397,-0.09797449,-0.01975281,-0.070641  ,-0.07321677, 0.00221862,
  -0.15713842,-0.23017274, 0.009698  , 0.01244236,-0.15106842, 0.18066704,
   0.15810592, 0.03927691,-0.13008592,-0.07329675, 0.12189709,-0.03412925,
  -0.16022447,-0.21896562,-0.02044079, 0.1360803 ],
 [-0.06382245, 0.23075067, 0.19544052,-0.2615323 ,-0.15807544,-0.09635648,
   0.14335042, 0.08856947,-0.17420207, 0.0149004 , 0.17283371,-0.0511643 ,
  -0.18161924,-0.1310717 , 0.08228168, 0.09725712,-0.01902638,-0.03311209,
   0.1612551 , 0.26345164, 0.12392813,-0.12634116, 0.10798085, 0.12667093,
   0.05745055, 0.04246549,-0.10195696,-0.00285318,-0.05445279,-0.05150653,
  -0.20270318,-0.1807106 , 0.20774174,-0.2807457 ,-0.08559742,-0.07058858,
   0.01485345, 0.17854859, 0.0374079 , 0.09733023,-0.04302101, 0.15309453,
  -0.13256022,-0.1285181 ,-0.02712389, 0.23051038,-0.23011419, 0.08731848,
  -0.12368763, 0.04327258,-0.05184679,-0.0350638 , 0.26339626, 0.03120845,
   0.00717077, 0.01181572, 0.18199016, 0.09552059,-0.09756875, 0.20872442,
  -0.18905336, 0.11734132,-0.028772  ,-0.08193563],
 [ 0.09951622,-0.13874172, 0.26841283, 0.17060393,-0.13992046, 0.11282653,
   0.04147399,-0.15664719,-0.21095033,-0.04488146,-0.11812633,-0.10382756,
   0.08840314, 0.07465756,-0.07776935,-0.12438355,-0.25795475, 0.01476622,
   0.21756281,-0.11328866,-0.14536525, 0.24364616,-0.00733621, 0.04138809,
  -0.06400444,-0.13202734, 0.06755661,-0.01514922,-0.11622218,-0.26370704,
  -0.0682459 , 0.03072601,-0.18696432, 0.00933118, 0.02761324,-0.27019107,
   0.12911129,-0.06572598, 0.12908763,-0.14192276,-0.00398443, 0.16490053,
  -0.22189924,-0.04252494, 0.01233922,-0.00327477,-0.08144525,-0.15703407,
   0.2447351 , 0.0560356 ,-0.05671725, 0.06369107, 0.07473049,-0.10880253,
   0.0715256 , 0.08693902,-0.00785401, 0.0617683 , 0.15409446, 0.00873999,
   0.18837646, 0.07134383, 0.07144493, 0.00857113],
 [ 0.10299847, 0.25540802,-0.01388486, 0.10998911, 0.1573832 ,-0.03196369,
   0.23948868,-0.20922019, 0.05900301,-0.0045683 ,-0.05619383,-0.02862072,
   0.00809889, 0.05713117, 0.19004232,-0.03742981,-0.08158032, 0.06351039,
   0.12291142, 0.17775582,-0.15723719, 0.16012591,-0.08259896,-0.0990532 ,
  -0.08180675,-0.02576095, 0.05153202,-0.18828815,-0.2567746 , 0.28463283,
   0.12245549, 0.16189855, 0.01478671,-0.23399967,-0.093486  ,-0.16912113,
  -0.11031009,-0.02089718,-0.17733648, 0.18073903,-0.00824146, 0.26157686,
   0.09814451,-0.0125152 ,-0.07507549,-0.13482079,-0.05447311,-0.18440987,
   0.16555203, 0.20516412,-0.2116583 ,-0.0856252 ,-0.07430225, 0.0186015 ,
   0.03527942, 0.24330665,-0.00695023,-0.15822524,-0.03503526, 0.22967744,
   0.0906553 , 0.09034709, 0.08674774, 0.02827897],
 [-0.04601499,-0.09885158,-0.06026903, 0.00745228,-0.02392199,-0.05528676,
  -0.09058338,-0.09200364, 0.13113289,-0.21394162,-0.01717993,-0.02204536,
  -0.04795518,-0.06255224, 0.21431276, 0.12208908,-0.18947512,-0.09244861,
   0.10837882,-0.09846738, 0.02314562,-0.04678129,-0.06619824,-0.22346967,
   0.12200583, 0.01599164, 0.12942556, 0.04275356, 0.21399735,-0.31776983,
  -0.12168917, 0.11642023, 0.20548664,-0.02073441, 0.06631365,-0.23797706,
   0.14125532,-0.01606166,-0.05780642, 0.03958429,-0.05037523,-0.03819166,
   0.0342404 , 0.2630918 ,-0.07779437,-0.01264469, 0.14238271, 0.17666706,
   0.2540121 ,-0.22867914,-0.14709347, 0.10534644,-0.1779088 , 0.25607303,
   0.07643574,-0.17719473, 0.07407464, 0.04672591,-0.1262308 ,-0.2711263 ,
   0.05208706,-0.00781755,-0.16523519, 0.00245664],
 [ 0.03643838,-0.07345332, 0.05588588, 0.24305776, 0.02748119, 0.08855962,
   0.20781547,-0.04910746,-0.09175509, 0.03091618,-0.2269312 ,-0.27029952,
   0.00276801, 0.01890663, 0.02146264,-0.11498741, 0.03614321, 0.11609816,
   0.1344486 ,-0.03210263, 0.05958156, 0.21084303, 0.10591971, 0.17798251,
   0.10541766,-0.16586123,-0.16901462, 0.05843815,-0.17456532, 0.26835704,
  -0.06906916,-0.14482908, 0.10282829, 0.22117947, 0.05357242,-0.03501254,
  -0.07514057,-0.27750477, 0.13903025, 0.00241274,-0.01894903, 0.04788486,
   0.01854194,-0.08003594, 0.02004937,-0.04961404, 0.02517266, 0.06534938,
   0.03586791,-0.05369543, 0.11389458, 0.07388983, 0.05803264, 0.01450845,
   0.12772878,-0.17309731, 0.24349017, 0.01287584,-0.22096097,-0.02739581,
  -0.2387416 , 0.03850973,-0.10368901,-0.02408483],
 [-0.01620617,-0.16431126, 0.0006481 ,-0.12122924, 0.22328395,-0.11490192,
  -0.22974482,-0.11098146,-0.00373427, 0.11019209,-0.02634343, 0.03087083,
  -0.25710285,-0.09975439, 0.09478373,-0.07167833, 0.1996248 ,-0.02470181,
  -0.02582997, 0.05628578,-0.01748642, 0.03895503,-0.15664929, 0.05577786,
  -0.17116368,-0.01947584,-0.2503038 ,-0.07700751,-0.08543854, 0.0136815 ,
  -0.02844191, 0.09634588,-0.14946502,-0.03875516, 0.15877308,-0.1861882 ,
  -0.09680484, 0.08171398,-0.0407489 , 0.13270956, 0.06500886,-0.05103061,
   0.01474427,-0.08171082,-0.2123842 , 0.19810191,-0.14751774,-0.0510851 ,
  -0.20003304,-0.05651907,-0.01091882,-0.13001715,-0.0639824 ,-0.01499213,
  -0.13521059, 0.13589355,-0.1443979 , 0.01643307, 0.03986191,-0.10941234,
  -0.03943224, 0.20292078, 0.01047285, 0.02516667],
 [ 0.01221581,-0.09185901, 0.08412244, 0.12114476,-0.13418102, 0.11931993,
  -0.01408415, 0.12583527,-0.10189151,-0.13480145,-0.21510318,-0.06175255,
   0.11860049,-0.10996657,-0.07219272, 0.08435095, 0.09352304, 0.04191857,
  -0.10013115,-0.14380842,-0.08691522,-0.17792478,-0.08858298,-0.05942678,
  -0.11851753, 0.07205486, 0.09782487, 0.00957626,-0.18664175, 0.07823123,
  -0.00187684, 0.18703818,-0.08615704,-0.18902577,-0.04045734, 0.1753353 ,
   0.06515448, 0.02089193, 0.10410572, 0.00723694, 0.09946674, 0.05683619,
   0.02905298, 0.22660899, 0.25414243,-0.01759094,-0.09855862,-0.02019192,
  -0.04847775,-0.05746249, 0.25156656, 0.12145052,-0.16438307, 0.12522858,
  -0.22926772, 0.08981751, 0.02566882, 0.05121794, 0.01742885,-0.06718889,
   0.01506692,-0.11428768, 0.22656094,-0.11918842],
 [ 0.06832866,-0.01318678, 0.1117143 ,-0.01790912, 0.09003624,-0.19762322,
  -0.0421957 , 0.27035397,-0.09431003,-0.06372634,-0.11857396, 0.21762994,
   0.14705962, 0.22969663,-0.16916682, 0.14069045, 0.04106333, 0.13953069,
   0.13156505, 0.04069068, 0.17671512, 0.03892684,-0.14157344, 0.01861691,
   0.11799745, 0.11090648,-0.20305128,-0.1015058 ,-0.04582848,-0.09531241,
  -0.21584758, 0.0840947 ,-0.05551356,-0.00695329, 0.03928793, 0.05317882,
  -0.02443206, 0.03201123,-0.13242503, 0.02326265, 0.00266375, 0.28341013,
  -0.15208723,-0.1351545 ,-0.19365993,-0.00019274, 0.0834175 ,-0.19251034,
   0.01748163,-0.22547977, 0.12014242,-0.17326295, 0.06112946,-0.08386087,
  -0.12863275, 0.06327447, 0.15239058,-0.14945264,-0.02945616,-0.00213815,
  -0.0066013 ,-0.12376259, 0.05250347,-0.06701871],
 [-0.13264844, 0.02356196,-0.15039217, 0.08656608,-0.17620598,-0.12008486,
   0.00666504, 0.06367009, 0.23507991,-0.29339007,-0.1984828 ,-0.03177163,
   0.12911715,-0.05224918, 0.08088351, 0.1740401 ,-0.08844113,-0.02605708,
   0.02806349, 0.0318681 , 0.14358768,-0.08048474, 0.05593108, 0.11113214,
  -0.23400068, 0.00984492, 0.09175719,-0.03769727, 0.2095641 , 0.13028817,
   0.20823082, 0.25327983,-0.22947006,-0.20749962,-0.0940598 ,-0.07599618,
  -0.18535784,-0.1312885 , 0.1355719 , 0.15469195,-0.00113621, 0.14788069,
  -0.06812707,-0.05331792,-0.03137985,-0.15381773, 0.01438028,-0.03914731,
  -0.12864138, 0.09613074,-0.18160827,-0.01249146,-0.09803042, 0.02100743,
  -0.12962167, 0.15552951,-0.17865674,-0.16642477,-0.07888342,-0.10386384,
   0.06356443,-0.0073957 ,-0.10130224, 0.12410929],
 [-0.26350677, 0.12997317,-0.08037364, 0.11238924, 0.01559708, 0.03622712,
  -0.04507367, 0.01167043, 0.07482971, 0.12978964, 0.02135407,-0.03485602,
   0.07371268, 0.1129761 , 0.1865566 , 0.14702782,-0.2675989 ,-0.20268252,
  -0.12912473, 0.21743165,-0.2059948 ,-0.08637781, 0.0418711 , 0.02458156,
  -0.14268109,-0.08603213,-0.09934154,-0.18485843,-0.2232767 , 0.0768865 ,
  -0.11202752, 0.14548312, 0.00477972, 0.05812887, 0.0978578 ,-0.05278935,
  -0.11554956, 0.12810113,-0.05271107, 0.03240634, 0.04795549, 0.13929231,
  -0.0232336 ,-0.13421585,-0.08359604,-0.14806624, 0.0798955 ,-0.19805749,
  -0.0744433 ,-0.2464886 ,-0.0661706 , 0.10462005,-0.23315695, 0.16548562,
   0.1497983 ,-0.20517772,-0.258207  ,-0.04840107,-0.02072404,-0.26386276,
   0.16014367,-0.11477271,-0.01999716,-0.01676447],
 [ 0.02369813, 0.04422962,-0.278139  , 0.12710376, 0.08282305, 0.1848178 ,
  -0.2583454 , 0.02034118,-0.00123882, 0.1206404 , 0.14926894,-0.06404093,
   0.23301035,-0.06697015,-0.06031403, 0.05476705, 0.07795007,-0.1772096 ,
  -0.1290531 ,-0.15598783,-0.01708054,-0.01753903, 0.024765  , 0.24163541,
   0.07419297, 0.23903733, 0.19113709,-0.10726125,-0.00788797,-0.04337406,
  -0.01013178, 0.15601459, 0.12845011, 0.19277063,-0.19639874, 0.02244725,
   0.04054527,-0.04691083, 0.00410399, 0.15298915, 0.14437233,-0.17450762,
  -0.1152496 ,-0.02469576, 0.28474116,-0.00177476, 0.09747639, 0.08658239,
   0.14730982, 0.22273585, 0.02196682,-0.11677266, 0.06306338,-0.00420339,
  -0.25848585, 0.0748022 ,-0.141058  , 0.02679542, 0.03887655, 0.14471853,
   0.0230635 , 0.13118927, 0.0951231 , 0.00437761],
 [ 0.05814029, 0.21097587, 0.21184242, 0.02670978,-0.0825228 , 0.25221616,
  -0.10320108, 0.01104124,-0.24311824,-0.00733023, 0.06210468, 0.15752205,
  -0.02208049, 0.02961458, 0.08716432,-0.2884353 ,-0.07333998,-0.08991313,
  -0.04562821,-0.08683466,-0.2897535 , 0.04789934, 0.00920138,-0.12884036,
